_id,departamento_id,departamento_nombre,provincia_id,provincia_nombre,año,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos
649,38035,Ledesma,38,Jujuy,2021,12,Dengue,9,De 35 a 44 anos,1
650,38035,Ledesma,38,Jujuy,2021,13,Dengue,9,De 35 a 44 anos,3
651,38035,Ledesma,38,Jujuy,2021,14,Dengue,9,De 35 a 44 anos,2
652,38035,Ledesma,38,Jujuy,2021,15,Dengue,9,De 35 a 44 anos,5
653,38035,Ledesma,38,Jujuy,2021,16,Dengue,9,De 35 a 44 anos,10
654,38035,Ledesma,38,Jujuy,2021,17,Dengue,9,De 35 a 44 anos,5
655,38035,Ledesma,38,Jujuy,2021,18,Dengue,9,De 35 a 44 anos,4
656,38035,Ledesma,38,Jujuy,2021,19,Dengue,9,De 35 a 44 anos,2
657,38035,Ledesma,38,Jujuy,2021,21,Dengue,9,De 35 a 44 anos,1
658,38035,Ledesma,38,Jujuy,2021,23,Dengue,9,De 35 a 44 anos,1
659,38063,San Pedro,38,Jujuy,2021,12,Dengue,9,De 35 a 44 anos,1
660,38070,Santa Bárbara,38,Jujuy,2021,14,Dengue,9,De 35 a 44 anos,2
661,38070,Santa Bárbara,38,Jujuy,2021,15,Dengue,9,De 35 a 44 anos,4
662,38070,Santa Bárbara,38,Jujuy,2021,16,Dengue,9,De 35 a 44 anos,3
663,38070,Santa Bárbara,38,Jujuy,2021,17,Dengue,9,De 35 a 44 anos,2
664,38070,Santa Bárbara,38,Jujuy,2021,18,Dengue,9,De 35 a 44 anos,7
665,38070,Santa Bárbara,38,Jujuy,2021,19,Dengue,9,De 35 a 44 anos,1
666,38070,Santa Bárbara,38,Jujuy,2021,20,Dengue,9,De 35 a 44 anos,1
667,38070,Santa Bárbara,38,Jujuy,2021,21,Dengue,9,De 35 a 44 anos,3
668,38070,Santa Bárbara,38,Jujuy,2021,22,Dengue,9,De 35 a 44 anos,3
669,38070,Santa Bárbara,38,Jujuy,2021,23,Dengue,9,De 35 a 44 anos,3
670,38070,Santa Bárbara,38,Jujuy,2021,25,Dengue,9,De 35 a 44 anos,1
671,46007,Arauco,46,La Rioja,2021,16,Dengue,9,De 35 a 44 anos,1
672,46014,Capital,46,La Rioja,2021,3,Dengue,9,De 35 a 44 anos,1
673,46014,Capital,46,La Rioja,2021,6,Dengue,9,De 35 a 44 anos,2
674,46014,Capital,46,La Rioja,2021,7,Dengue,9,De 35 a 44 anos,1
675,46014,Capital,46,La Rioja,2021,8,Dengue,9,De 35 a 44 anos,3
676,46014,Capital,46,La Rioja,2021,9,Dengue,9,De 35 a 44 anos,2
677,46014,Capital,46,La Rioja,2021,10,Dengue,9,De 35 a 44 anos,7
678,46014,Capital,46,La Rioja,2021,11,Dengue,9,De 35 a 44 anos,13
679,46014,Capital,46,La Rioja,2021,12,Dengue,9,De 35 a 44 anos,12
680,46014,Capital,46,La Rioja,2021,13,Dengue,9,De 35 a 44 anos,14
681,46014,Capital,46,La Rioja,2021,14,Dengue,9,De 35 a 44 anos,22
682,46014,Capital,46,La Rioja,2021,15,Dengue,9,De 35 a 44 anos,11
683,46014,Capital,46,La Rioja,2021,16,Dengue,9,De 35 a 44 anos,16
684,46014,Capital,46,La Rioja,2021,17,Dengue,9,De 35 a 44 anos,23
685,46014,Capital,46,La Rioja,2021,18,Dengue,9,De 35 a 44 anos,11
686,46014,Capital,46,La Rioja,2021,19,Dengue,9,De 35 a 44 anos,16
687,46014,Capital,46,La Rioja,2021,20,Dengue,9,De 35 a 44 anos,8
688,46014,Capital,46,La Rioja,2021,21,Dengue,9,De 35 a 44 anos,5
689,46014,Capital,46,La Rioja,2021,22,Dengue,9,De 35 a 44 anos,1
690,46014,Capital,46,La Rioja,2021,24,Dengue,9,De 35 a 44 anos,1
691,54028,Capital,54,Misiones,2021,2,Dengue,9,De 35 a 44 anos,1
692,54028,Capital,54,Misiones,2021,5,Dengue,9,De 35 a 44 anos,1
693,54028,Capital,54,Misiones,2021,6,Dengue,9,De 35 a 44 anos,2
694,54028,Capital,54,Misiones,2021,9,Dengue,9,De 35 a 44 anos,3
695,54028,Capital,54,Misiones,2021,10,Dengue,9,De 35 a 44 anos,4
696,54028,Capital,54,Misiones,2021,12,Dengue,9,De 35 a 44 anos,2
697,54028,Capital,54,Misiones,2021,16,Dengue,9,De 35 a 44 anos,1
698,54028,Capital,54,Misiones,2021,17,Dengue,9,De 35 a 44 anos,4
699,54035,Concepción,54,Misiones,2021,11,Dengue,9,De 35 a 44 anos,1
700,54042,Eldorado,54,Misiones,2021,16,Dengue,9,De 35 a 44 anos,1
701,54042,Eldorado,54,Misiones,2021,17,Dengue,9,De 35 a 44 anos,1
702,54063,Iguazú,54,Misiones,2021,15,Dengue,9,De 35 a 44 anos,1
703,54077,Libertador Grl. San Martín,54,Misiones,2021,17,Dengue,9,De 35 a 44 anos,2
704,54077,Libertador Grl. San Martín,54,Misiones,2021,19,Dengue,9,De 35 a 44 anos,1
705,66007,Anta,66,Salta,2021,10,Dengue,9,De 35 a 44 anos,1
706,66007,Anta,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,2
707,66007,Anta,66,Salta,2021,12,Dengue,9,De 35 a 44 anos,3
708,66007,Anta,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,2
709,66007,Anta,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,4
710,66007,Anta,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,6
711,66007,Anta,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,8
712,66007,Anta,66,Salta,2021,19,Dengue,9,De 35 a 44 anos,4
713,66007,Anta,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,1
714,66007,Anta,66,Salta,2021,22,Dengue,9,De 35 a 44 anos,2
715,66007,Anta,66,Salta,2021,23,Dengue,9,De 35 a 44 anos,1
716,66028,Capital,66,Salta,2021,5,Dengue,9,De 35 a 44 anos,1
717,66028,Capital,66,Salta,2021,13,Dengue,9,De 35 a 44 anos,1
718,66028,Capital,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,1
719,66056,Grl. José de San Martín,66,Salta,2021,7,Dengue,9,De 35 a 44 anos,1
720,66056,Grl. José de San Martín,66,Salta,2021,8,Dengue,9,De 35 a 44 anos,2
721,66056,Grl. José de San Martín,66,Salta,2021,9,Dengue,9,De 35 a 44 anos,5
722,66056,Grl. José de San Martín,66,Salta,2021,10,Dengue,9,De 35 a 44 anos,7
723,66056,Grl. José de San Martín,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,5
724,66056,Grl. José de San Martín,66,Salta,2021,12,Dengue,9,De 35 a 44 anos,1
725,66056,Grl. José de San Martín,66,Salta,2021,13,Dengue,9,De 35 a 44 anos,2
726,66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,6
727,66056,Grl. José de San Martín,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,1
728,66056,Grl. José de San Martín,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,3
729,66056,Grl. José de San Martín,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,1
730,66056,Grl. José de San Martín,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,2
731,66056,Grl. José de San Martín,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,1
732,66056,Grl. José de San Martín,66,Salta,2021,21,Dengue,9,De 35 a 44 anos,1
733,66126,Orán,66,Salta,2021,3,Dengue,9,De 35 a 44 anos,2
734,66126,Orán,66,Salta,2021,4,Dengue,9,De 35 a 44 anos,5
735,66126,Orán,66,Salta,2021,5,Dengue,9,De 35 a 44 anos,6
736,66126,Orán,66,Salta,2021,6,Dengue,9,De 35 a 44 anos,2
737,66126,Orán,66,Salta,2021,7,Dengue,9,De 35 a 44 anos,4
738,66126,Orán,66,Salta,2021,8,Dengue,9,De 35 a 44 anos,4
739,66126,Orán,66,Salta,2021,9,Dengue,9,De 35 a 44 anos,4
740,66126,Orán,66,Salta,2021,10,Dengue,9,De 35 a 44 anos,1
741,66126,Orán,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,5
742,66126,Orán,66,Salta,2021,12,Dengue,9,De 35 a 44 anos,10
743,66126,Orán,66,Salta,2021,13,Dengue,9,De 35 a 44 anos,8
744,66126,Orán,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,6
745,66126,Orán,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,15
746,66126,Orán,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,19
747,66126,Orán,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,14
748,66126,Orán,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,15
749,66126,Orán,66,Salta,2021,19,Dengue,9,De 35 a 44 anos,12
750,66126,Orán,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,4
751,66126,Orán,66,Salta,2021,21,Dengue,9,De 35 a 44 anos,3
752,66126,Orán,66,Salta,2021,22,Dengue,9,De 35 a 44 anos,4
753,66126,Orán,66,Salta,2021,23,Dengue,9,De 35 a 44 anos,4
754,66133,Rivadavia,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,1
755,66133,Rivadavia,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,1
756,66133,Rivadavia,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,1
757,66133,Rivadavia,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,3
758,66133,Rivadavia,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,3
759,66133,Rivadavia,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,7
760,66133,Rivadavia,66,Salta,2021,19,Dengue,9,De 35 a 44 anos,1
761,66133,Rivadavia,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,1
762,66133,Rivadavia,66,Salta,2021,21,Dengue,9,De 35 a 44 anos,1
763,66133,Rivadavia,66,Salta,2021,22,Dengue,9,De 35 a 44 anos,2
764,82084,Rosario,82,Santa Fe,2021,1,Dengue,9,De 35 a 44 anos,1
765,82084,Rosario,82,Santa Fe,2021,17,Dengue,9,De 35 a 44 anos,1
766,82091,San Cristóbal,82,Santa Fe,2021,14,Dengue,9,De 35 a 44 anos,2
767,82091,San Cristóbal,82,Santa Fe,2021,15,Dengue,9,De 35 a 44 anos,1
768,90084,Capital,90,Tucumán,2021,8,Dengue,9,De 35 a 44 anos,1
769,90084,Capital,90,Tucumán,2021,10,Dengue,9,De 35 a 44 anos,1
770,90084,Capital,90,Tucumán,2021,16,Dengue,9,De 35 a 44 anos,1
771,90084,Capital,90,Tucumán,2021,17,Dengue,9,De 35 a 44 anos,1
772,90084,Capital,90,Tucumán,2021,24,Dengue,9,De 35 a 44 anos,1
773,66091,Berazategui,6,Buenos Aires,2021,10,Dengue,10,De 45 a 65 anos,1
774,66091,Berazategui,6,Buenos Aires,2021,15,Dengue,10,De 45 a 65 anos,1
775,66756,San Isidro,6,Buenos Aires,2021,14,Dengue,10,De 45 a 65 anos,1
776,10070,La Paz,10,Catamarca,2021,17,Dengue,10,De 45 a 65 anos,1
777,14007,Calamuchita,14,Córdoba,2021,15,Dengue,10,De 45 a 65 anos,1
778,18021,Capital,18,Corrientes,2021,14,Dengue,10,De 45 a 65 anos,1
779,18021,Capital,18,Corrientes,2021,16,Dengue,10,De 45 a 65 anos,1
780,18168,Santo Tomé,18,Corrientes,2021,15,Dengue,10,De 45 a 65 anos,1
781,30028,Federación,30,Entre Ríos,2021,13,Dengue,10,De 45 a 65 anos,2
782,30028,Federación,30,Entre Ríos,2021,16,Dengue,10,De 45 a 65 anos,2
783,30028,Federación,30,Entre Ríos,2021,17,Dengue,10,De 45 a 65 anos,1
784,34014,Formosa,34,Formosa,2021,5,Dengue,10,De 45 a 65 anos,1
785,34035,Patiño,34,Formosa,2021,1,Dengue,10,De 45 a 65 anos,1
786,34035,Patiño,34,Formosa,2021,2,Dengue,10,De 45 a 65 anos,1
787,34035,Patiño,34,Formosa,2021,3,Dengue,10,De 45 a 65 anos,5
788,34035,Patiño,34,Formosa,2021,4,Dengue,10,De 45 a 65 anos,2
789,34035,Patiño,34,Formosa,2021,5,Dengue,10,De 45 a 65 anos,6
790,34035,Patiño,34,Formosa,2021,6,Dengue,10,De 45 a 65 anos,25
791,34035,Patiño,34,Formosa,2021,7,Dengue,10,De 45 a 65 anos,9
792,34035,Patiño,34,Formosa,2021,8,Dengue,10,De 45 a 65 anos,7
793,34035,Patiño,34,Formosa,2021,9,Dengue,10,De 45 a 65 anos,1
794,34035,Patiño,34,Formosa,2021,10,Dengue,10,De 45 a 65 anos,9
795,34035,Patiño,34,Formosa,2021,11,Dengue,10,De 45 a 65 anos,2
796,34035,Patiño,34,Formosa,2021,12,Dengue,10,De 45 a 65 anos,1
797,34035,Patiño,34,Formosa,2021,17,Dengue,10,De 45 a 65 anos,1
798,38014,El Carmen,38,Jujuy,2021,13,Dengue,10,De 45 a 65 anos,1
799,38035,Ledesma,38,Jujuy,2021,9,Dengue,10,De 45 a 65 anos,1
800,38035,Ledesma,38,Jujuy,2021,10,Dengue,10,De 45 a 65 anos,1
801,38035,Ledesma,38,Jujuy,2021,11,Dengue,10,De 45 a 65 anos,2
802,38035,Ledesma,38,Jujuy,2021,12,Dengue,10,De 45 a 65 anos,1
803,38035,Ledesma,38,Jujuy,2021,13,Dengue,10,De 45 a 65 anos,5
804,38035,Ledesma,38,Jujuy,2021,14,Dengue,10,De 45 a 65 anos,3
805,38035,Ledesma,38,Jujuy,2021,15,Dengue,10,De 45 a 65 anos,4
806,38035,Ledesma,38,Jujuy,2021,16,Dengue,10,De 45 a 65 anos,8
807,38035,Ledesma,38,Jujuy,2021,17,Dengue,10,De 45 a 65 anos,11
808,38035,Ledesma,38,Jujuy,2021,18,Dengue,10,De 45 a 65 anos,4
809,38035,Ledesma,38,Jujuy,2021,19,Dengue,10,De 45 a 65 anos,4
810,38035,Ledesma,38,Jujuy,2021,20,Dengue,10,De 45 a 65 anos,2
811,38035,Ledesma,38,Jujuy,2021,21,Dengue,10,De 45 a 65 anos,2
812,38035,Ledesma,38,Jujuy,2021,23,Dengue,10,De 45 a 65 anos,2
813,38035,Ledesma,38,Jujuy,2021,24,Dengue,10,De 45 a 65 anos,1
814,38070,Santa Bárbara,38,Jujuy,2021,15,Dengue,10,De 45 a 65 anos,1
815,38070,Santa Bárbara,38,Jujuy,2021,16,Dengue,10,De 45 a 65 anos,3
816,38070,Santa Bárbara,38,Jujuy,2021,17,Dengue,10,De 45 a 65 anos,1
817,38070,Santa Bárbara,38,Jujuy,2021,18,Dengue,10,De 45 a 65 anos,3
818,38070,Santa Bárbara,38,Jujuy,2021,20,Dengue,10,De 45 a 65 anos,3
819,38070,Santa Bárbara,38,Jujuy,2021,21,Dengue,10,De 45 a 65 anos,1
820,38070,Santa Bárbara,38,Jujuy,2021,23,Dengue,10,De 45 a 65 anos,1
821,38070,Santa Bárbara,38,Jujuy,2021,24,Dengue,10,De 45 a 65 anos,1
822,46014,Capital,46,La Rioja,2021,3,Dengue,10,De 45 a 65 anos,1
823,46014,Capital,46,La Rioja,2021,4,Dengue,10,De 45 a 65 anos,1
824,46014,Capital,46,La Rioja,2021,6,Dengue,10,De 45 a 65 anos,4
825,46014,Capital,46,La Rioja,2021,7,Dengue,10,De 45 a 65 anos,5
826,46014,Capital,46,La Rioja,2021,8,Dengue,10,De 45 a 65 anos,3
827,46014,Capital,46,La Rioja,2021,9,Dengue,10,De 45 a 65 anos,10
828,46014,Capital,46,La Rioja,2021,10,Dengue,10,De 45 a 65 anos,10
829,46014,Capital,46,La Rioja,2021,11,Dengue,10,De 45 a 65 anos,16
830,46014,Capital,46,La Rioja,2021,12,Dengue,10,De 45 a 65 anos,18
831,46014,Capital,46,La Rioja,2021,13,Dengue,10,De 45 a 65 anos,11
832,46014,Capital,46,La Rioja,2021,14,Dengue,10,De 45 a 65 anos,11
833,46014,Capital,46,La Rioja,2021,15,Dengue,10,De 45 a 65 anos,25
834,46014,Capital,46,La Rioja,2021,16,Dengue,10,De 45 a 65 anos,33
835,46014,Capital,46,La Rioja,2021,17,Dengue,10,De 45 a 65 anos,27
836,46014,Capital,46,La Rioja,2021,18,Dengue,10,De 45 a 65 anos,22
837,46014,Capital,46,La Rioja,2021,19,Dengue,10,De 45 a 65 anos,15
838,46014,Capital,46,La Rioja,2021,20,Dengue,10,De 45 a 65 anos,9
839,46014,Capital,46,La Rioja,2021,21,Dengue,10,De 45 a 65 anos,4
840,46014,Capital,46,La Rioja,2021,22,Dengue,10,De 45 a 65 anos,1
841,46035,Chamical,46,La Rioja,2021,4,Dengue,10,De 45 a 65 anos,1
842,46056,General Angel V. Peñaloza,46,La Rioja,2021,10,Dengue,10,De 45 a 65 anos,1
843,54028,Capital,54,Misiones,2021,2,Dengue,10,De 45 a 65 anos,1
844,54028,Capital,54,Misiones,2021,8,Dengue,10,De 45 a 65 anos,1
845,54028,Capital,54,Misiones,2021,9,Dengue,10,De 45 a 65 anos,1
846,54028,Capital,54,Misiones,2021,10,Dengue,10,De 45 a 65 anos,1
847,54028,Capital,54,Misiones,2021,11,Dengue,10,De 45 a 65 anos,1
848,54028,Capital,54,Misiones,2021,17,Dengue,10,De 45 a 65 anos,1
849,54035,Concepción,54,Misiones,2021,10,Dengue,10,De 45 a 65 anos,1
850,54063,Iguazú,54,Misiones,2021,18,Dengue,10,De 45 a 65 anos,1
851,66007,Anta,66,Salta,2021,11,Dengue,10,De 45 a 65 anos,2
852,66007,Anta,66,Salta,2021,12,Dengue,10,De 45 a 65 anos,3
853,66007,Anta,66,Salta,2021,13,Dengue,10,De 45 a 65 anos,3
854,66007,Anta,66,Salta,2021,14,Dengue,10,De 45 a 65 anos,4
855,66007,Anta,66,Salta,2021,15,Dengue,10,De 45 a 65 anos,3
856,66007,Anta,66,Salta,2021,16,Dengue,10,De 45 a 65 anos,4
857,66007,Anta,66,Salta,2021,17,Dengue,10,De 45 a 65 anos,3
858,66007,Anta,66,Salta,2021,18,Dengue,10,De 45 a 65 anos,2
859,66007,Anta,66,Salta,2021,20,Dengue,10,De 45 a 65 anos,1
860,66007,Anta,66,Salta,2021,21,Dengue,10,De 45 a 65 anos,1
861,66007,Anta,66,Salta,2021,22,Dengue,10,De 45 a 65 anos,1
862,66028,Capital,66,Salta,2021,7,Dengue,10,De 45 a 65 anos,1
863,66028,Capital,66,Salta,2021,13,Dengue,10,De 45 a 65 anos,2
864,66035,Cerrillos,66,Salta,2021,10,Dengue,10,De 45 a 65 anos,1
865,66056,Grl. José de San Martín,66,Salta,2021,6,Dengue,10,De 45 a 65 anos,1
866,66056,Grl. José de San Martín,66,Salta,2021,7,Dengue,10,De 45 a 65 anos,4
867,66056,Grl. José de San Martín,66,Salta,2021,8,Dengue,10,De 45 a 65 anos,10
868,66056,Grl. José de San Martín,66,Salta,2021,9,Dengue,10,De 45 a 65 anos,15
869,66056,Grl. José de San Martín,66,Salta,2021,10,Dengue,10,De 45 a 65 anos,6
870,66056,Grl. José de San Martín,66,Salta,2021,11,Dengue,10,De 45 a 65 anos,14
871,66056,Grl. José de San Martín,66,Salta,2021,12,Dengue,10,De 45 a 65 anos,1
872,66056,Grl. José de San Martín,66,Salta,2021,13,Dengue,10,De 45 a 65 anos,1
873,66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,10,De 45 a 65 anos,6
874,66056,Grl. José de San Martín,66,Salta,2021,16,Dengue,10,De 45 a 65 anos,3
875,66056,Grl. José de San Martín,66,Salta,2021,17,Dengue,10,De 45 a 65 anos,1
876,66056,Grl. José de San Martín,66,Salta,2021,19,Dengue,10,De 45 a 65 anos,2
877,66126,Orán,66,Salta,2021,2,Dengue,10,De 45 a 65 anos,3
878,66126,Orán,66,Salta,2021,3,Dengue,10,De 45 a 65 anos,3
879,66126,Orán,66,Salta,2021,4,Dengue,10,De 45 a 65 anos,4
880,66126,Orán,66,Salta,2021,5,Dengue,10,De 45 a 65 anos,9
881,66126,Orán,66,Salta,2021,6,Dengue,10,De 45 a 65 anos,2
882,66126,Orán,66,Salta,2021,7,Dengue,10,De 45 a 65 anos,8
883,66126,Orán,66,Salta,2021,8,Dengue,10,De 45 a 65 anos,12
884,66126,Orán,66,Salta,2021,9,Dengue,10,De 45 a 65 anos,3
885,66126,Orán,66,Salta,2021,10,Dengue,10,De 45 a 65 anos,9
886,66126,Orán,66,Salta,2021,11,Dengue,10,De 45 a 65 anos,11
887,66126,Orán,66,Salta,2021,12,Dengue,10,De 45 a 65 anos,7
888,66126,Orán,66,Salta,2021,13,Dengue,10,De 45 a 65 anos,10
889,66126,Orán,66,Salta,2021,14,Dengue,10,De 45 a 65 anos,10
890,66126,Orán,66,Salta,2021,15,Dengue,10,De 45 a 65 anos,21
891,66126,Orán,66,Salta,2021,16,Dengue,10,De 45 a 65 anos,16
892,66126,Orán,66,Salta,2021,17,Dengue,10,De 45 a 65 anos,27
893,66126,Orán,66,Salta,2021,18,Dengue,10,De 45 a 65 anos,24
894,66126,Orán,66,Salta,2021,19,Dengue,10,De 45 a 65 anos,8
895,66126,Orán,66,Salta,2021,20,Dengue,10,De 45 a 65 anos,4
896,66126,Orán,66,Salta,2021,21,Dengue,10,De 45 a 65 anos,2
897,66126,Orán,66,Salta,2021,22,Dengue,10,De 45 a 65 anos,7
898,66126,Orán,66,Salta,2021,25,Dengue,10,De 45 a 65 anos,1
899,66133,Rivadavia,66,Salta,2021,15,Dengue,10,De 45 a 65 anos,1
900,66133,Rivadavia,66,Salta,2021,17,Dengue,10,De 45 a 65 anos,6
901,66133,Rivadavia,66,Salta,2021,18,Dengue,10,De 45 a 65 anos,1
902,66133,Rivadavia,66,Salta,2021,19,Dengue,10,De 45 a 65 anos,1
903,66133,Rivadavia,66,Salta,2021,21,Dengue,10,De 45 a 65 anos,1
904,66133,Rivadavia,66,Salta,2021,24,Dengue,10,De 45 a 65 anos,4
905,82084,Rosario,82,Santa Fe,2021,18,Dengue,10,De 45 a 65 anos,1
906,82091,San Cristóbal,82,Santa Fe,2021,15,Dengue,10,De 45 a 65 anos,2
907,82091,San Cristóbal,82,Santa Fe,2021,16,Dengue,10,De 45 a 65 anos,1
908,82091,San Cristóbal,82,Santa Fe,2021,17,Dengue,10,De 45 a 65 anos,4
909,82091,San Cristóbal,82,Santa Fe,2021,18,Dengue,10,De 45 a 65 anos,1
910,82091,San Cristóbal,82,Santa Fe,2021,23,Dengue,10,De 45 a 65 anos,1
911,90084,Capital,90,Tucumán,2021,16,Dengue,10,De 45 a 65 anos,1
912,90084,Capital,90,Tucumán,2021,18,Dengue,10,De 45 a 65 anos,1
913,90084,Capital,90,Tucumán,2021,19,Dengue,10,De 45 a 65 anos,1
914,90084,Capital,90,Tucumán,2021,20,Dengue,10,De 45 a 65 anos,1
915,90084,Capital,90,Tucumán,2021,22,Dengue,10,De 45 a 65 anos,1
916,90105,Tafí Viejo,90,Tucumán,2021,16,Dengue,10,De 45 a 65 anos,1
917,18168,Santo Tomé,18,Corrientes,2021,15,Dengue,11,Mayores de 65 anos,1
918,34035,Patiño,34,Formosa,2021,1,Dengue,11,Mayores de 65 anos,2
919,34035,Patiño,34,Formosa,2021,3,Dengue,11,Mayores de 65 anos,2
920,34035,Patiño,34,Formosa,2021,4,Dengue,11,Mayores de 65 anos,3
921,34035,Patiño,34,Formosa,2021,5,Dengue,11,Mayores de 65 anos,12
922,34035,Patiño,34,Formosa,2021,6,Dengue,11,Mayores de 65 anos,12
923,34035,Patiño,34,Formosa,2021,7,Dengue,11,Mayores de 65 anos,6
924,34035,Patiño,34,Formosa,2021,8,Dengue,11,Mayores de 65 anos,5
925,34035,Patiño,34,Formosa,2021,9,Dengue,11,Mayores de 65 anos,2
926,34035,Patiño,34,Formosa,2021,10,Dengue,11,Mayores de 65 anos,8
927,34035,Patiño,34,Formosa,2021,13,Dengue,11,Mayores de 65 anos,1
928,34035,Patiño,34,Formosa,2021,53,Dengue,11,Mayores de 65 anos,1
929,38014,El Carmen,38,Jujuy,2021,12,Dengue,11,Mayores de 65 anos,1
930,38035,Ledesma,38,Jujuy,2021,16,Dengue,11,Mayores de 65 anos,1
931,38035,Ledesma,38,Jujuy,2021,18,Dengue,11,Mayores de 65 anos,1
932,38035,Ledesma,38,Jujuy,2021,19,Dengue,11,Mayores de 65 anos,3
933,38035,Ledesma,38,Jujuy,2021,20,Dengue,11,Mayores de 65 anos,1
934,38035,Ledesma,38,Jujuy,2021,22,Dengue,11,Mayores de 65 anos,1
935,38070,Santa Bárbara,38,Jujuy,2021,16,Dengue,11,Mayores de 65 anos,2
936,38070,Santa Bárbara,38,Jujuy,2021,18,Dengue,11,Mayores de 65 anos,2
937,46014,Capital,46,La Rioja,2021,7,Dengue,11,Mayores de 65 anos,1
938,46014,Capital,46,La Rioja,2021,9,Dengue,11,Mayores de 65 anos,1
939,46014,Capital,46,La Rioja,2021,10,Dengue,11,Mayores de 65 anos,3
940,46014,Capital,46,La Rioja,2021,11,Dengue,11,Mayores de 65 anos,3
941,46014,Capital,46,La Rioja,2021,12,Dengue,11,Mayores de 65 anos,8
942,46014,Capital,46,La Rioja,2021,13,Dengue,11,Mayores de 65 anos,3
943,46014,Capital,46,La Rioja,2021,14,Dengue,11,Mayores de 65 anos,6
944,46014,Capital,46,La Rioja,2021,15,Dengue,11,Mayores de 65 anos,11
945,46014,Capital,46,La Rioja,2021,16,Dengue,11,Mayores de 65 anos,1
946,46014,Capital,46,La Rioja,2021,17,Dengue,11,Mayores de 65 anos,1
947,46014,Capital,46,La Rioja,2021,18,Dengue,11,Mayores de 65 anos,5
948,46014,Capital,46,La Rioja,2021,19,Dengue,11,Mayores de 65 anos,4
949,46014,Capital,46,La Rioja,2021,21,Dengue,11,Mayores de 65 anos,1
950,46056,General Angel V. Peñaloza,46,La Rioja,2021,11,Dengue,11,Mayores de 65 anos,1
951,46063,General Belgrano,46,La Rioja,2021,15,Dengue,11,Mayores de 65 anos,1
952,46070,General Juan F. Quiroga,46,La Rioja,2021,14,Dengue,11,Mayores de 65 anos,1
953,54028,Capital,54,Misiones,2021,11,Dengue,11,Mayores de 65 anos,1
954,54028,Capital,54,Misiones,2021,17,Dengue,11,Mayores de 65 anos,1
955,54028,Capital,54,Misiones,2021,18,Dengue,11,Mayores de 65 anos,1
956,54098,San Ignacio,54,Misiones,2021,15,Dengue,11,Mayores de 65 anos,1
957,66007,Anta,66,Salta,2021,14,Dengue,11,Mayores de 65 anos,1
958,66007,Anta,66,Salta,2021,21,Dengue,11,Mayores de 65 anos,1
959,66028,Capital,66,Salta,2021,12,Dengue,11,Mayores de 65 anos,1
960,66056,Grl. José de San Martín,66,Salta,2021,7,Dengue,11,Mayores de 65 anos,1
961,66056,Grl. José de San Martín,66,Salta,2021,8,Dengue,11,Mayores de 65 anos,1
962,66056,Grl. José de San Martín,66,Salta,2021,9,Dengue,11,Mayores de 65 anos,5
963,66056,Grl. José de San Martín,66,Salta,2021,10,Dengue,11,Mayores de 65 anos,2
964,66056,Grl. José de San Martín,66,Salta,2021,11,Dengue,11,Mayores de 65 anos,3
965,66056,Grl. José de San Martín,66,Salta,2021,12,Dengue,11,Mayores de 65 anos,2
966,66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,11,Mayores de 65 anos,2
967,66126,Orán,66,Salta,2021,4,Dengue,11,Mayores de 65 anos,1
968,66126,Orán,66,Salta,2021,5,Dengue,11,Mayores de 65 anos,3
969,66126,Orán,66,Salta,2021,7,Dengue,11,Mayores de 65 anos,1
970,66126,Orán,66,Salta,2021,8,Dengue,11,Mayores de 65 anos,2
971,66126,Orán,66,Salta,2021,9,Dengue,11,Mayores de 65 anos,2
972,66126,Orán,66,Salta,2021,10,Dengue,11,Mayores de 65 anos,5
